Table S1. Isolates and genomes used in this study.											
4478	9366-EC-USA-CBL	USA	2017-01-11	B1	155	ST155 Cplx	Broiler chicken	post mortem	Infection 		This study
4479	9367-EC-USA-CBL	USA	2017-01-11	B1	155	ST155 Cplx	Broiler chicken	post mortem	Infection 		This study
4480	9368-EC-USA-CBL	USA	2017-01-11	B2	919		Broiler chicken	post mortem	Infection 		This study
4481	9369-EC-USA-CBL	USA	2017-01-11	B2	919		Broiler chicken	post mortem	Infection 		This study
4483	9371-EC-USA-CBL	USA	2017-01-11	B2	919		Broiler chicken	post mortem	Infection 		This study
4484	9372-EC-USA-CBL	USA	2017-01-11	B2	919		Broiler chicken	post mortem	Infection 		This study
4486	9374-EC-USA-CBL	USA	2017-01-11	B2	919		Broiler chicken	post mortem	Infection 		This study
4487	9375-EC-USA-CBL	USA	2017-01-11	B2	919		Broiler chicken	post mortem	Infection 		This study
4488	9376-EC-USA-CBL	USA	2017-01-11	B2	919		Broiler chicken	post mortem	Infection 		This study
4489	9377-EC-UK-PM	UK	2017-01-11	B2	95	ST95 Cplx	Broiler chicken	post mortem	Infection 		This study
4572	8624	UK	2016-10-13	ST117	4674		Broiler chicken	Liver;peritonitis	Infection 		This study
4573	8625	UK	2016-10-13	E	57	ST350 Cplx	Broiler chicken	Liver;peritonitis	Infection 		This study
4574	8626	UK	2016-10-13	E	57	ST350 Cplx	Broiler chicken	Bone Marrow;peritonitis	Infection 		This study
4575	8627	UK	2016-10-13	E			Broiler chicken	Bone Marrow;peritonitis	Infection 		This study
4577	8628	UK	2016-10-13	B2			Broiler chicken	Bone Marrow;peritonitis	Infection 		This study
4578	8629	UK	2016-10-13	ST117	117	ST117 CC	Broiler chicken	Spleen ;peritonitis	Infection 		This study
4579	8630	UK	2016-10-13	ST117	117	ST117 CC	Broiler chicken	Bone Marrow;peritonitis	Infection 		This study
6556	AV108			B2	95	ST95 Cplx		Liver - Coli Speticaemia	Infection 		This study
6557	AV109			B2	1618		Broiler chicken	Encephalomyelitis	Infection 		This study
6558	AV110			B1	974		Broiler chicken	Encephalomyelitis	Infection 		This study
6559	AV111			B2	1618			Liver - Coli Speticaemia	Infection 		This study
6560	AV112			A	540		Environment - boot swab		Asymptomatic carriage		This study
6561	AV113			B2	1257		Broiler chicken		Asymptomatic carriage		This study
6562	AV114			B2			Broiler chicken		Asymptomatic carriage		This study
6563	AV115			B2			Broiler chicken		Asymptomatic carriage		This study
6564	AV116			B1	23	ST23 Cplx	Broiler chicken		Asymptomatic carriage		This study
6565	AV117			ST117	117	ST117 CC	Broiler chicken	Peritonitis	Infection 		This study
6566	AV118			B2	95	ST95 Cplx	Broiler chicken	Peritonitis	Infection 		This study
6567	AV119			B1	602	ST446 Cplx	Broiler chicken	Peritonitis	Infection 		This study
6568	AV120			B2	429		Chick box liner 				This study
6569	AV121			B1	442		Boot drag				This study
6570	AV122			ST117	95	ST95 Cplx		Liver - colibacillosis	Infection 		This study
6571	AV123			ST117	1163		Boot drag				This study
6573	AV125			B2	95	ST95 Cplx	Broiler chicken	Peritonitis	Infection 		This study
6575	AV127			B1	162	ST469 Cplx	Boot drag				This study
6576	AV128			B1	23	ST23 Cplx	Boot drag				This study
6578	AV130			ST117	117	ST117 CC	Broiler chicken	Yolk Sac Infection	Infection 		This study
6579	AV131			A			Boot drag				This study
6580	AV132			B1	88	ST23 Cplx	Broiler chicken	Oviduct - Salpingtis	Infection 		This study
6581	AV133			D	38	ST38 Cplx	Boot drag				This study
6582	AV134			ST117	117	ST117 CC	Broiler chicken	Peritonitis	Infection 		This study
6583	AV135			B2	429		Chick box liner 				This study
6584	AV136			ST117			Broiler chicken	Peritonitis	Infection 		This study
6989	2896		10/28/08	B2	91		Broiler chicken	Liver - Peritonitis	Infection 		This study
6990	2922		5/26/09	B1	162	ST469 Cplx	Broiler chicken	Yolk Sac Infection	Infection 		This study
6991	3234		11/23/12	B2	1618		Broiler chicken	Yolk Sac Infection	Infection 		This study
6992	3273		6/14/13	B1	1049		Broiler chicken	Meconium	Infection 		This study
6993	3282		8/8/13	B1	1049		Broiler chicken	Meconium	Infection 		This study
6994	3287		8/13/13	B1	162	ST469 Cplx	Broiler chicken	Respiratory disease	Infection 		This study
6995	3302		3/103/13	B1	162	ST469 Cplx	Broiler chicken	Yolk Sac Infection	Infection 		This study
6996	3311		10/29/13	B1	297		Broiler chicken	Peritonitis	Infection 		This study
6997	3315		11/7/13	B2	1852		Broiler chicken	Peritonitis	Infection 		This study
6998	3328		1/16/14	B2	428		Broiler chicken	Meconium	Infection 		This study
6999	3329		1/16/14	B2	428		Broiler chicken	Peritonitis	Infection 		This study
7000	3354		4/2/14	B2	7804		Broiler chicken	Meconium	Infection 		This study
7001	3359		4/23/14	B2			Broiler chicken	Meconium	Infection 		This study
7002	3360		5/2/14	B2			Broiler chicken	Meconium	Infection 		This study
7003	3366		5/12/14	A	10	ST10 Cplx	Broiler chicken	Systemic infection	Infection 		This study
7005	3380		9/5/14	D	38	ST38 Cplx	Broiler chicken	Systemic infection	Infection 		This study
7006	4686		1/17/14	B2	95	ST95 Cplx	Broiler chicken	Peritonitis	Infection 		This study
7007	4688		1/17/14	B2	95	ST95 Cplx	Broiler chicken	Peritonitis	Infection 		This study
7008	4689		1/17/14	B2	95	ST95 Cplx	Broiler chicken	Peritonitis	Infection 		This study
7009	4696		1/20/14	B2	352		Broiler chicken	Peritonitis	Infection 		This study
7010	4724		2/3/14	B2	95	ST95 Cplx	Chick box liner 				This study
7011	4737		2/5/14	ST117	117	ST117 CC	Boot drag				This study
7012	4741		2/6/14	ST117	117	ST117 CC	Broiler chicken	colibacillosis	Infection 		This study
7013	4777		2/25/14	ST117	117	ST117 CC	Boot drag		Asymptomatic carriage		This study
7014	4817		3/19/14	ST117	117	ST117 CC	Boot drag		Asymptomatic carriage		This study
7015	4826		3/25/14	B1	2230		Boot drag		Asymptomatic carriage		This study
7016	4833		3/26/14	B2	429		Broiler chicken	Peritonitis	Infection 		This study
7017	4863		4/15/14	B2	95	ST95 Cplx	Boot drag		Asymptomatic carriage		This study
7018	4865		4/15/14	B1	2040		Boot drag		Asymptomatic carriage		This study
7019	4999		6/11/14	B2	429		Boot drag		Asymptomatic carriage		This study
7020	5030		6/24/14	B2	429		Boot drag		Asymptomatic carriage		This study
7021	5060		6/27/14	B2	429		Broiler chicken	Peritonitis	Infection 		This study
7022	5082		6/30/14	B2	429		Broiler chicken	Yolk Sac Infection	Infection 		This study
7030	3371-1		7/1/14	B2	1618		Broiler chicken	Encephalomyelitis	Infection 		This study
7031	3371-2		7/1/14	B2	141		Broiler chicken	Encephalomyelitis	Infection 		This study
7032	3373-1		7/17/14	B2	1618		Broiler chicken	Systemic infection	Infection 		This study
7033	3382-1		9/18/14	B1			Broiler chicken		Asymptomatic carriage		This study
7034	3382-2		9/18/14	A	10	ST10 Cplx	Broiler chicken		Asymptomatic carriage		This study
7035	3385-1		9/23/14	A	10	ST10 Cplx	Broiler chicken		Asymptomatic carriage		This study
7036	3385-2		9/23/14	B2	1618		Broiler chicken		Asymptomatic carriage		This study
7087	3269			B2	91		Broiler chicken	Meconium	Asymptomatic carriage		This study
7088	3270			B1	1431		Broiler chicken	Meconium	Asymptomatic carriage		This study
7089	3279			B2	1618		Broiler chicken	Systemic infection	Infection 		This study
7090	3370-1			B2	428		Broiler chicken	Peritonitis	Infection 		This study
7091	3370-2			B2	428		Broiler chicken	Peritonitis	Infection 		This study
7092	3391			B2	7804		Broiler chicken	Intestine	Asymptomatic carriage		This study
7093	3394-1			B1	1049		Broiler chicken	Yolk Sac Infection	Infection 		This study
7094	3394-2			B1	1049		Broiler chicken	Yolk Sac Infection	Infection 		This study
7095	3398			B1	162	ST469 Cplx	Broiler chicken	faeces	Asymptomatic carriage		This study
7096	3399			B2	1852		Broiler chicken	Peritonitis	Infection 		This study
7097	3400			B1	162	ST469 Cplx	Broiler chicken	faeces	Asymptomatic carriage		This study
7098	3401			B1	297		Broiler chicken	Meconium	Asymptomatic carriage		This study
7099	3403			A	10	ST10 Cplx	Broiler chicken	faeces	Asymptomatic carriage		This study
7100	3405			B2			Broiler chicken	yolk sac	Infection 		This study
7101	3409			B2			Broiler chicken	Peritonitis	Infection 		This study
7102	3414-1			B2	1618		Broiler chicken	Auto vacc strains	Infection 		This study
7103	3414-2			B2	141		Broiler chicken	Auto vacc strains	Infection 		This study
7104	3414-3			B2	1618		Broiler chicken	Auto vacc strains	Infection 		This study
7106	3415-12			B2	1618		Broiler chicken	Meconium	Asymptomatic carriage		This study
7107	3415-2			D	38	ST38 Cplx	Broiler chicken	Meconium	Asymptomatic carriage		This study
7108	3415-3			B1			Broiler chicken	Meconium	Asymptomatic carriage		This study
7109	3415-4			A	10	ST10 Cplx	Broiler chicken	Meconium	Asymptomatic carriage		This study
7110	3415-6			A	10	ST10 Cplx	Broiler chicken	Meconium	Asymptomatic carriage		This study
7120	5366			B2	429		Boot drag				This study
7121	5473			B2	429		Boot drag				This study
7122	5474			B2	429		Boot drag				This study
7123	5476			B2	429		Boot drag				This study
7124	6051			B2	429		HTP				This study
7125	6067			B2	95	ST95 Cplx	Boot drag				This study
7126	6069			B1	2040		Boot drag				This study
7127	6109			B2	95	ST95 Cplx	Broiler chicken	Post Mortem	Infection 		This study
7128	6110			B2	140	ST95 Cplx	Broiler chicken	Post Mortem	Infection 		This study
7129	6111			B2	95	ST95 Cplx	Broiler chicken	Post Mortem	Infection 		This study
7130	6112			B2	352		Broiler chicken	Post Mortem	Infection 		This study
7131	6113			B2	95	ST95 Cplx	Broiler chicken	Post Mortem	Infection 		This study
7132	6114			ST117	117	ST117 CC	Broiler chicken	Post Mortem	Infection 		This study
7133	6115			ST117	117	ST117 CC	Broiler chicken	Post Mortem	Infection 		This study
7134	6116			ST117	117	ST117 CC	Broiler chicken	Post Mortem	Infection 		This study
7135	6117			ST117	117	ST117 CC	Broiler chicken	Post Mortem	Infection 		This study
7136	6118			B1	2230		Broiler chicken	Post Mortem	Infection 		This study
7137	6375			A	10	ST10 Cplx	Broiler chicken	yolk sack	Infection 		This study
7138	6376			B2	95	ST95 Cplx	Broiler chicken	Pericarditis	Infection 		This study
7139	6377			B2	140	ST95 Cplx	Broiler chicken	Systemic infection	Infection 		This study
7140	6378			B2	355		Broiler chicken	Pericarditis	Infection 		This study
7141	6379			B1	155	ST155 Cplx	Broiler chicken	yolk sack	Infection 		This study
7142	6380			B2	95	ST95 Cplx	Broiler chicken	 swab	Infection 		This study
7143	6381			B1	101	ST101 Cplx	Broiler chicken	swab	Infection 		This study
7144	6382			ST117	117	ST117 CC	Broiler chicken	Post Mortem	Infection 		This study
7145	6383			B2	429		Broiler chicken	swab	Infection 		This study
7146	6384			ST117	117	ST117 CC	Broiler chicken	Liver	Infection 		This study
7147	6385			ST117	117	ST117 CC	Broiler chicken	Liver	Infection 		This study
7148	6386			B2	140	ST95 Cplx	Broiler chicken	Liver	Infection 		This study
7149	6387			ST117	117	ST117 CC	Broiler chicken	Liver	Infection 		This study
7150	6388			ST117	117	ST117 CC	Broiler chicken	Liver	Infection 		This study
7151	6389			ST117			Broiler chicken	Liver	Infection 		This study
7152	6390			ST117	117	ST117 CC	Broiler chicken	Liver	Infection 		This study
7153	6391			ST117	117	ST117 CC	Broiler chicken	Liver	Infection 		This study
7154	6392			ST117	117	ST117 CC	Broiler chicken	Liver	Infection 		This study
7155	6393			ST117			Broiler chicken	Liver	Infection 		This study
7156	6414			B1	101	ST101 Cplx	Broiler chicken	Pericarditis	Infection 		This study
7157	6415			ST117			Broiler chicken	Bone Marrow	Infection 		This study
7158	6416			ST117	117	ST117 CC	Broiler chicken	Bone Marrow	Infection 		This study
7160	6418			ST117	117	ST117 CC	Broiler chicken	Bone Marrow	Infection 		This study
7161	6419			ST117	117	ST117 CC	Broiler chicken	Bone Marrow	Infection 		This study
7162	6420			ST117	117	ST117 CC	Broiler chicken	Bone Marrow	Infection 		This study
7163	6421			B1	101	ST101 Cplx	Broiler chicken	Bone Marrow	Infection 		This study
7164	6422			ST117	117	ST117 CC	Broiler chicken	Bone Marrow	Infection 		This study
7165	6423			ST117	117	ST117 CC	Broiler chicken	Bone Marrow	Infection 		This study
7166	6424			B1	101	ST101 Cplx	Broiler chicken	Bone Marrow	Infection 		This study
7167	6425			ST117	117	ST117 CC	Broiler chicken	Bone Marrow	Infection 		This study
7168	6426			B2	140	ST95 Cplx	Broiler chicken	Bone Marrow	Infection 		This study
7169	6427			B2	95	ST95 Cplx	Broiler chicken	Bone Marrow	Infection 		This study
7170	6428			ST117	117	ST117 CC	Broiler chicken	Bone Marrow	Infection 		This study
7171	6429			ST117	117	ST117 CC	Broiler chicken	Bone Marrow	Infection 		This study
7172	6430			ST117	117	ST117 CC	Broiler chicken	Bone Marrow	Infection 		This study
7173	6431			ST117	117	ST117 CC	Broiler chicken	Bone Marrow	Infection 		This study
7174	6432			ST117			Broiler chicken	Bone Marrow	Infection 		This study
7175	6449			D	69	ST69 Cplx	Broiler chicken	Yolk Sac 	Infection 		This study
8649	897	USA		ST117	117	ST117 CC			Asymptomatic carriage		SRP092633
8653	53C	Netherlands	2010-05-01	ST117	117	ST117 CC	Retail meat		Asymptomatic carriage		SRP092634
8654	53C.1	Netherlands	2010-05-01	ST117	117	ST117 CC	Retail meat		Asymptomatic carriage		SRP092635
8656	blood-10-0682	USA	2010-01-01	ST117	117	ST117 CC	Broiler chicken	Systemic infection	Infection 		SRP092636
8661	EC5	Malaysia	2013-09-01	ST117	117	ST117 CC		Liver	Infection 		SRP092637
8669	14M009386	Netherlands		ST117	117	ST117 CC	Broiler chicken		Asymptomatic carriage	Amphia Hospital	PRJEB12288
8670	14M009387	Netherlands		ST117	117	ST117 CC	Broiler chicken		Asymptomatic carriage	Amphia Hospital	PRJEB12288
8671	16009908_S25_L001_R1_001	Denmark	2016-01-01	ST117	117	ST117 CC	Broiler chicken		Asymptomatic carriage	University of Denmark	PRJEB22091
8678	A-CH-SAP641			ST117	117	ST117 CC	Broiler chicken		Infection 	The Roslin Institute	PRJEB11955
8679	A-CH-SAP721			ST117	117	ST117 CC	Broiler chicken		Infection 	The Roslin Institute	PRJEB11955
8680	A-T-SAP708			ST117	117	ST117 CC	Broiler chicken		Infection 	The Roslin Institute	PRJEB11955
8681	AZ_TG77034	United States	2014-01-01	ST117	117	ST117 CC	Broiler chicken		Asymptomatic carriage		PRJNA230968
8682	AZ_TG77110	United States	2014-01-01	ST117	117	ST117 CC	Broiler chicken		Asymptomatic carriage		PRJNA230968
8683	AZ_TG77134	United States	2014-01-01	ST117	117	ST117 CC	Broiler chicken		Asymptomatic carriage		PRJNA230968
8684	AZ-TG56219	United States	2013-01-01	ST117	117	ST117 CC	Turkey		Asymptomatic carriage		PRJNA230968
8685	AZ-TG60957	United States	2013-01-01	ST117	117	ST117 CC	Turkey		Asymptomatic carriage		PRJNA230968
8686	AZ-TG71179	United States	2009-01-01	ST117	117	ST117 CC	Broiler chicken		Asymptomatic carriage		PRJNA230968
8687	AZ-TG71187	United States	2009-01-01	ST117	117	ST117 CC	Broiler chicken		Asymptomatic carriage		PRJNA230968
8688	AZ-TG71271	United States	2009-01-01	ST117	117	ST117 CC	Broiler chicken		Asymptomatic carriage		PRJNA230968
8689	AZ-TG71391	United States	2009-01-01	ST117	117	ST117 CC	Broiler chicken		Asymptomatic carriage		PRJNA230968
8690	AZ-TG73123	United States	2013-01-01	ST117	117	ST117 CC	Broiler chicken		Asymptomatic carriage		PRJNA230968
8691	AZ-TG73155	United States	2013-01-01	ST117	117	ST117 CC	Broiler chicken		Asymptomatic carriage		PRJNA230968
8692	AZ-TG73191	United States	2013-01-01	ST117	117	ST117 CC	Broiler chicken		Asymptomatic carriage		PRJNA230968
8693	AZ-TG73287	United States	2013-01-01	ST117	117	ST117 CC	Broiler chicken		Asymptomatic carriage		PRJNA230968
8694	AZ-TG73295	United States	2013-01-01	ST117	117	ST117 CC	Broiler chicken		Asymptomatic carriage		PRJNA230968
8695	AZ-TG73359	United States	2013-01-01	ST117	117	ST117 CC	Broiler chicken		Asymptomatic carriage		PRJNA230968
8696	AZ-TG73367	United States	2013-01-01	ST117	117	ST117 CC	Broiler chicken		Asymptomatic carriage		PRJNA230968
8697	AZ-TG73451	United States	2013-01-01	ST117	117	ST117 CC	Broiler chicken		Asymptomatic carriage		PRJNA230968
8698	AZ-TG73499	United States	2013-01-01	ST117	117	ST117 CC	Broiler chicken		Asymptomatic carriage		PRJNA230968
8699	AZ-TG73523	United States	2013-01-01	ST117	117	ST117 CC	Broiler chicken		Asymptomatic carriage		PRJNA230968
8700	AZ-TG73559	United States	2013-01-01	ST117	117	ST117 CC	Broiler chicken		Asymptomatic carriage		PRJNA230968
8701	AZ-TG73603	United States	2013-01-01	ST117	117	ST117 CC	Broiler chicken		Asymptomatic carriage		PRJNA230968
8702	AZ-TG73619	United States	2013-01-01	ST117	117	ST117 CC	Broiler chicken		Asymptomatic carriage		PRJNA230968
8703	AZ-TG73639	United States	2013-01-01	ST117	117	ST117 CC	Broiler chicken		Asymptomatic carriage		PRJNA230968
8705	DRS016135		2011-01-01	ST117	117	ST117 CC	Broiler chicken		Asymptomatic carriage	KYOTO_PREF	PRJDB2638
8707	E102	Norway	2015-01-01	ST117	117	ST117 CC	Broiler chicken	Systemic infection	Infection 	Technical University of Denmark	PRJNA352460
8708	E105	Denmark		ST117	117	ST117 CC	Broiler chicken	Systemic infection	Infection 	Technical University of Denmark	PRJNA352460
8709	E107	Denmark		ST117	117	ST117 CC	Broiler chicken	Systemic infection	Infection 	Technical University of Denmark	PRJNA352460
8710	E109	Denmark		ST117	117	ST117 CC	Broiler chicken	Systemic infection	Infection 	Technical University of Denmark	PRJNA352460
8711	E110	Denmark		ST117	117	ST117 CC	Broiler chicken	Systemic infection	Infection 	Technical University of Denmark	PRJNA352460
