Table S1. Isolates and genomes used in this study.											
8712	E90	Denmark	2016-01-01	ST117	117	ST117 CC	Broiler chicken	Systemic infection	Infection 	Technical University of Denmark	PRJNA352460
8713	E91	Denmark	2015-01-01	ST117	117	ST117 CC	Broiler chicken	Systemic infection	Infection 	Technical University of Denmark	PRJNA352460
8714	E94	Denmark	2015-01-01	ST117	117	ST117 CC	Broiler chicken	Systemic infection	Infection 	Technical University of Denmark	PRJNA352460
8715	E98	Norway	2015-01-01	ST117	117	ST117 CC	Broiler chicken	Systemic infection	Infection 	Technical University of Denmark	PRJNA352460
8724	MOD1-EC5115	United States	2006-01-01	ST117	117	ST117 CC	Broiler chicken	Systemic infection	Infection 		PRJNA230969
8725	MOD1-EC5763	United States	1982-01-01	ST117	117	ST117 CC	Broiler chicken	Systemic infection	Infection 		PRJNA230969
8726	MOD1-EC5764	United States	1982-01-01	ST117	117	ST117 CC	Broiler chicken	Systemic infection	Infection 		PRJNA230969
8728	MOD1-EC5996	United States	1983-01-01	ST117	117	ST117 CC	Broiler chicken	Systemic infection	Infection 		PRJNA230969
8730	MOD1-EC6094	United States	1983-01-01	ST117	117	ST117 CC	Broiler chicken	Systemic infection	Infection 		PRJNA230969
8731	MOD1-EC6341	United States	1987-01-01	ST117	117	ST117 CC	Broiler chicken	Systemic infection	Infection 		PRJNA230969
8732	MOD1-EC6541	United States	1990-01-01	ST117	117	ST117 CC	Broiler chicken	Systemic infection	Infection 		PRJNA230969
8733	MOD1-EC6548	United States	1990-01-01	ST117	117	ST117 CC	Broiler chicken	Systemic infection	Infection 		PRJNA230969
8737	SAMEA10420594416049438	Germany	2016-01-01	ST117	117	ST117 CC	Broiler chicken		Asymptomatic carriage	Technical University of Denmark	PRJEB22091
8743	VREC0540	United Kingdom	2015-01-01	ST117	117	ST117 CC	Broiler chicken		Asymptomatic carriage	The Wellcome Trust Sanger Institute	PRJEB8774
8744	VREC0579	United Kingdom	2015-01-01	ST117	117	ST117 CC	Turkey		Asymptomatic carriage	The Wellcome Trust Sanger Institute	PRJEB8774
8745	VREC0633		2015-01-01	ST117	117	ST117 CC	Broiler chicken		Asymptomatic carriage		PRJEB8774
8747	VRES0501		2015-01-01	ST117	117	ST117 CC	Broiler chicken		Asymptomatic carriage		PRJEB8776
8748	VRES0502			ST117	117	ST117 CC	Broiler chicken		Asymptomatic carriage		PRJEB8776
8749	VRES0523			ST117	117	ST117 CC	Turkey		Asymptomatic carriage		PRJEB8776
8750	VRES0524			ST117	117	ST117 CC	Turkey		Asymptomatic carriage		PRJEB8776
8751	VRES0527			ST117	117	ST117 CC	Turkey		Asymptomatic carriage		PRJEB8776
8752	VRES0528			ST117	117	ST117 CC	Turkey		Asymptomatic carriage		PRJEB8776
8753	VRES0529			ST117	117	ST117 CC	Turkey		Asymptomatic carriage		PRJEB8776
8754	VRES0531			ST117	117	ST117 CC	Turkey		Asymptomatic carriage		PRJEB8776
8755	VRES0532			ST117	117	ST117 CC	Turkey		Asymptomatic carriage		PRJEB8776
8756	VRES0533			ST117	117	ST117 CC	Turkey		Asymptomatic carriage		PRJEB8776
8757	VRES0535			ST117	117	ST117 CC	Turkey		Asymptomatic carriage		PRJEB8776
8758	VRES0536			ST117	117	ST117 CC	Turkey		Asymptomatic carriage		PRJEB8776
8759	VRES0541			ST117	117	ST117 CC	Turkey		Asymptomatic carriage		PRJEB8776
8760	VRES0549			ST117	117	ST117 CC	Turkey		Asymptomatic carriage		PRJEB8776
8761	VRES0550			ST117	117	ST117 CC	Turkey		Asymptomatic carriage		PRJEB8776
8763	VRES0552		2015-01-01	ST117	117	ST117 CC	Turkey		Asymptomatic carriage		PRJEB8776
8764	VRES0553			ST117	117	ST117 CC	Turkey		Asymptomatic carriage		PRJEB8776
8765	VRES0554			ST117	117	ST117 CC	Turkey		Asymptomatic carriage		PRJEB8776
8766	VRES0555			ST117	117	ST117 CC	Turkey		Asymptomatic carriage		PRJEB8776
8767	VRES0556			ST117	117	ST117 CC	Turkey		Asymptomatic carriage		PRJEB8776
8768	VRES0559			ST117	117	ST117 CC	Turkey		Asymptomatic carriage		PRJEB8776
8769	VRES0576			ST117	117	ST117 CC	Turkey		Asymptomatic carriage		PRJEB8776
8770	VRES0580			ST117	117	ST117 CC	Turkey		Asymptomatic carriage		PRJEB8776
8771	VRES0581			ST117	117	ST117 CC	Turkey		Asymptomatic carriage		PRJEB8776
8772	VRES0582			ST117	117	ST117 CC	Turkey		Asymptomatic carriage		PRJEB8776
8773	VRES0584			ST117	117	ST117 CC	Turkey		Asymptomatic carriage		PRJEB8776
8774	VRES0585			ST117	117	ST117 CC	Turkey		Asymptomatic carriage		PRJEB8776
8775	VRES0667		2015-01-01	ST117	117	ST117 CC	Broiler chicken		Asymptomatic carriage		PRJEB8776
8776	VRES0668		2015-01-01	ST117	117	ST117 CC	Turkey		Asymptomatic carriage		PRJEB8776
8777	VRES0674		2015-01-01	ST117	117	ST117 CC	Turkey		Asymptomatic carriage		PRJEB8776
8778	VRES0676		2015-01-01	ST117	117	ST117 CC	Broiler chicken		Asymptomatic carriage		PRJEB8776
8779	Nordic_E3	Denmark	2015-04-15	ST117	117	ST117 CC	Broiler chicken	Liver	Infection 		SRP092633
8780	Nordic_E4	Denmark	2015-04-15	ST117	117	ST117 CC	Broiler chicken	Liver	Infection 		SRP092633
8781	Nordic_E6	Denmark	2015-04-15	ST117	117	ST117 CC	Broiler chicken	Liver	Infection 		SRP092633
8782	Nordic_E7	Denmark	2015-04-15	ST117	117	ST117 CC	Broiler chicken	Liver	Infection 		SRP092633
8783	Nordic_E8	Denmark	2015-04-15	ST117	117	ST117 CC	Broiler chicken	Liver	Infection 		SRP092633
8784	Nordic_E9	Finland	2015-01-29	ST117	117	ST117 CC	Broiler chicken	Bone Marrow	Infection 		SRP092633
8785	Nordic_E10	Finland	2015-01-28	ST117	117	ST117 CC	Broiler chicken	Bone Marrow	Infection 		SRP092633
8786	Nordic_E12	Finland	2015-02-06	ST117	117	ST117 CC	Broiler chicken	Bone Marrow	Infection 		SRP092633
8787	Nordic_E16	Finland	2015-02-13	ST117	117	ST117 CC	Broiler chicken	Bone Marrow	Infection 		SRP092633
8788	Nordic_E18	Finland	2015-02-13	ST117	117	ST117 CC	Broiler chicken	Bone Marrow	Infection 		SRP092633
8983	Nordic_E20	Denmark	2015-05-13	ST117	117	ST117 CC	Broiler chicken	Liver	Infection 		SRP092633
8984	Nordic_E22	Denmark	2015-06-23	ST117	117	ST117 CC	Broiler chicken	Liver	Infection 		SRP092633
8985	Nordic_E23	Denmark	2015-07-15	ST117	117	ST117 CC	Broiler chicken	Liver	Infection 		SRP092633
8986	Nordic_E26	Norway	2015-08-26	ST117	117	ST117 CC	Broiler chicken	Femur	Infection 		SRP092633
8987	Nordic_E27	Norway	2015-09-07	ST117	117	ST117 CC	Broiler chicken	Spleen	Infection 		SRP092633
8988	Nordic_E29	Norway	2015-09-16	ST117	117	ST117 CC	Broiler chicken	Liver	Infection 		SRP092633
8989	Nordic_E31	Norway	2015-08-06	ST117	117	ST117 CC	Broiler chicken		Infection 		SRP092633
8990	Nordic_E32	Norway	2015-08-17	ST117	117	ST117 CC	Broiler chicken		Infection 		SRP092633
8991	Nordic_E35	Denmark	2015-09-23	ST117	117	ST117 CC	Broiler chicken	Liver	Infection 		SRP092633
8992	Nordic_E36	Denmark	2015-09-23	ST117	117	ST117 CC	Broiler chicken	Liver	Infection 		SRP092633
8993	Nordic_E39	Finland	2015-08-07	ST117	117	ST117 CC	Broiler chicken	Bone Marrow	Infection 		SRP092633
8994	Nordic_E40	Finland	2015-08-03	ST117	117	ST117 CC	Broiler chicken	Bone Marrow	Infection 		SRP092633
8995	Nordic_E44	Denmark	2015-04-20	ST117	117	ST117 CC	Broiler chicken	Liver	Infection 		SRP092633
8996	Nordic_E45	Denmark	2015-04-20	ST117	117	ST117 CC	Broiler chicken	Liver	Infection 		SRP092633
8997	Nordic_E47	Denmark	2015-04-20	ST117	117	ST117 CC	Broiler chicken	Liver	Infection 		SRP092633
8998	Nordic_E48	Denmark	2015-04-20	ST117	117	ST117 CC	Broiler chicken	Liver	Infection 		SRP092633
8999	Nordic_E49	Denmark	2015-04-20	ST117	117	ST117 CC	Broiler chicken	Liver	Infection 		SRP092633
9000	Nordic_E50	Denmark	2015-04-20	ST117	117	ST117 CC	Broiler chicken	Liver	Infection 		SRP092633
9001	Nordic_E57	Denmark	2015-04-17	ST117	117	ST117 CC	Broiler chicken	Liver	Infection 		SRP092633
9002	Nordic_E59	Denmark	2015-05-10	ST117	117	ST117 CC	Broiler chicken	Liver	Infection 		SRP092633
9003	Nordic_E60	Denmark	2015-04-28	ST117	117	ST117 CC	Broiler chicken	Liver	Infection 		SRP092633
9004	Nordic_E63	Denmark	2015-04-28	ST117	117	ST117 CC	Broiler chicken	Liver	Infection 		SRP092633
9005	Nordic_E65	Denmark	2015-05-12	ST117	117	ST117 CC	Broiler chicken	Liver	Infection 		SRP092633
9006	Nordic_E69	Denmark	2015-11-17	ST117	117	ST117 CC	Broiler chicken	Peritonitis	Infection 		SRP092633
9007	Nordic_E77	Denmark	2015-11-30	ST117	117	ST117 CC	Broiler chicken	Femur	Infection 		SRP092633
9008	Nordic_E80	Denmark	2015-11-26	ST117	117	ST117 CC	Broiler chicken	Liver	Infection 		SRP092633
9009	Nordic_E86	Denmark	2016-01-09	ST117	117	ST117 CC	Broiler chicken	Liver	Infection 		SRP092633
9010	Nordic_E91	Denmark	2015-12-04	ST117	117	ST117 CC	Broiler chicken	Liver	Infection 		SRP092633
9011	Nordic_E94	Denmark	2015-12-15	ST117	117	ST117 CC	Broiler chicken	Liver	Infection 		SRP092633
9012	Nordic_E98	Norway	2015-10-16	ST117	117	ST117 CC	Broiler chicken	Femur	Infection 		SRP092633
9013	Nordic_E102	Norway	2015-09-27	ST117	117	ST117 CC	Broiler chicken		Infection 		SRP092633
9014	Nordic_E105	Denmark	2015-01-01	ST117	117	ST117 CC	Broiler chicken	Bone Marrow	Infection 		SRP092633
9015	Nordic_E109	Denmark	2015-01-01	ST117	117	ST117 CC	Broiler chicken	Bone Marrow	Infection 		SRP092633
9016	Nordic_E110	Denmark	2015-01-01	ST117	117	ST117 CC	Broiler chicken	Bone Marrow	Infection 		SRP092633
9017	Nordic_E1	Denmark	2015-03-31	D	69	ST69 Cplx		Liver	Infection 		SRP092633
9018	Nordic_E30	Norway	2015-08-04	B2	95	ST95 Cplx			Infection 		SRP092633
9441	5893	USA		ST117	117	ST117 CC	Broiler chicken		Infection 		This study
9442	5913	USA		ST117	117	ST117 CC	Broiler chicken		Infection 		This study
9444	6213	USA		ST117	117	ST117 CC	Broiler chicken		Infection 		This study
9445	6292	USA		ST117	117	ST117 CC	Broiler chicken		Infection 		This study
9446	6344	USA	2016-02-01	ST117	117	ST117 CC	Broiler chicken		Infection 		This study
9447	7170			B2	95	ST95 Cplx	Broiler chicken		Infection 		This study
9448	7171	USA	2014-10-06	B1	101	ST101 Cplx	Broiler chicken		Infection 		This study
9450	7173	USA	2015-11-09	ST117	117	ST117 CC	Broiler chicken		Infection 		This study
9451	7174	USA		ST117	117	ST117 CC	Broiler chicken		Infection 		This study
9452	7175	USA	2016-05-14	ST117	117	ST117 CC	Broiler chicken		Infection 		This study
9453	7392	USA	2016-01-15	ST117	117	ST117 CC	Broiler chicken		Infection 		This study
9463	7443	UK	2015-05-25	ST117	117	ST117 CC	Broiler chicken		Infection 		This study
9464	7444	UK	2015-07-07	ST117	117	ST117 CC	Broiler chicken		Infection 		This study
9465	7445	UK	2015-08-05	B1	101	ST101 Cplx	Broiler chicken		Infection 		This study
9466	7446	USA		B2	131	ST131 Cplx	Broiler chicken		Asymptomatic carriage		This study
9467	7447	USA		E	371	ST350 Cplx	Broiler chicken		Asymptomatic carriage		This study
9468	7448	USA		ST117	117	ST117 CC	Broiler chicken		Asymptomatic carriage		This study
9469	7449	Sweden	2015-12-14	B2	355		Broiler chicken		Infection 		This study
9470	7451	Sweden	2015-12-02	ST117	117	ST117 CC	Broiler chicken		Infection 		This study
9471	7452	Sweden	2015-12-15	D	1158		Broiler chicken		Infection 		This study
9474	7456	Sweden	2016-01-21	ST117	117	ST117 CC	Broiler chicken		Infection 		This study
9478	7461	USA	2015-09-14	ST117	117	ST117 CC	Broiler chicken		Asymptomatic carriage		This study
9479	7464	USA	2015-03-16	B2	95	ST95 Cplx	Broiler chicken		Asymptomatic carriage		This study
9480	7468	Sweden	2016-04-20	B2	95	ST95 Cplx	Broiler chicken		Infection 		This study
9482	7488	USA		B2	428		Broiler chicken		Asymptomatic carriage		This study
9484	3807	United Kingdom	2013-03-04	D	38	ST38 Cplx	Broiler chicken		Asymptomatic carriage		This study
9485	4437	United Kingdom	2013-10-15	B2	429		Broiler chicken		Asymptomatic carriage		This study
9486	4606	United Kingdom	2013-12-04	B2	429		Broiler chicken		Asymptomatic carriage		This study
9487	4736	United Kingdom	2014-02-04	D	38	ST38 Cplx	Broiler chicken		Asymptomatic carriage		This study
9488	4931	United Kingdom	2014-05-15	B2	429		Broiler chicken		Asymptomatic carriage		This study
9489	4935	United Kingdom	2014-05-19	B2	429		Broiler chicken		Asymptomatic carriage		This study
9490	4997	United Kingdom	2014-06-11	B2	429		Broiler chicken		Asymptomatic carriage		This study
9491	5153	United Kingdom	2014-08-08	B1	2040		Broiler chicken		Asymptomatic carriage		This study
9492	5154	United Kingdom	2014-08-08	B1	2040		Broiler chicken		Asymptomatic carriage		This study
9493	5155	United Kingdom	2014-08-08	B1	2040		Broiler chicken		Asymptomatic carriage		This study
9495	5935	United Kingdom	2015-02-06	B2	429		Broiler chicken		Asymptomatic carriage		This study
9496	5980	United Kingdom	2015-03-03	B1	949		Broiler chicken		Asymptomatic carriage		This study
9497	5995	United Kingdom	2015-03-06	B1	2040		Broiler chicken		Asymptomatic carriage		This study
9499	6182	United Kingdom	2015-05-12	B1	2040		Broiler chicken		Asymptomatic carriage		This study
9500	6183	United Kingdom	2015-05-12	B1	2040		Broiler chicken		Asymptomatic carriage		This study
9501	6184	United Kingdom	2015-05-12	B1	2040		Broiler chicken		Asymptomatic carriage		This study
9502	6185	United Kingdom	2015-05-12	B2	429		Broiler chicken		Asymptomatic carriage		This study
9504	6255	United Kingdom	2015-05-19	B2	429		Broiler chicken		Asymptomatic carriage		This study
9505	6695	United Kingdom	2015-10-21	B1	2040		Broiler chicken		Asymptomatic carriage		This study
9506	6723	United Kingdom	2015-10-30	B2	429		Broiler chicken		Asymptomatic carriage		This study
9507	6746	United Kingdom	2015-11-04	B1	2040		Broiler chicken		Asymptomatic carriage		This study
9508	6766	United Kingdom	2015-11-12	B1	2040		Broiler chicken		Asymptomatic carriage		This study
9509	6770	Sweden	2015-11-12	B2	131	ST131 Cplx	Broiler chicken	Peritonitis	Infection 		This study
9510	6771	Sweden	2015-11-12	B2	131	ST131 Cplx	Broiler chicken	Peritonitis	Infection 		This study
9512	6773	Sweden	2015-11-12	D	69	ST69 Cplx	Broiler chicken	Peritonitis	Infection 		This study
9514	6775	Sweden	2015-11-12	B2	95	ST95 Cplx	Broiler chicken	Peritonitis	Infection 		This study
9515	6776	Sweden	2015-11-12	B2	95	ST95 Cplx	Broiler chicken	Peritonitis	Infection 		This study
9516	6777	Sweden	2015-11-12	B2	95	ST95 Cplx	Broiler chicken	Peritonitis	Infection 		This study
9517	6778	Sweden	2015-11-12	B2	95	ST95 Cplx	Broiler chicken	Peritonitis	Infection 		This study
9518	6829	United Kingdom	2015-11-24	B2	429		Broiler chicken		Asymptomatic carriage		This study
9523	6848	France	2015-11-27	B2	95	ST95 Cplx	Broiler chicken		Asymptomatic carriage		This study
9524	6879	Sweden	2015-12-09	F	648	ST648 Cplx	Broiler chicken	"Peritonitis: yolk in ab cavity, congested ovaries"	Infection 		This study
9525	6880	Sweden	2015-12-09	B2	95	ST95 Cplx	Broiler chicken	"Peritonitis: yolk in ab cavity, congested ovaries"	Infection 		This study
9526	6885	Sweden	2015-12-10	ST117	117	ST117 CC	Broiler chicken	"Peritonitis: yolk in ab cavity, congested ovaries"	Infection 		This study
9527	6991	United Kingdom	2015-12-30	B1	2040		Broiler chicken		Infection 		This study
9528	7150	Sweden	2016-02-09	B2	429		Broiler chicken	Peritonitis	Infection 		This study
9529	7151	Sweden	2016-02-09	ST117	117	ST117 CC	Broiler chicken	Peritonitis	Infection 		This study
9530	7152	Sweden	2016-02-09	ST117	117	ST117 CC	Broiler chicken	Peritonitis	Infection 		This study
9531	7153	Sweden	2016-02-09	B2	429		Broiler chicken	Peritonitis	Infection 		This study
9532	Nordic_E38	Denmark	2015-10-06	B1	1146			Liver	Infection 		SRP092633
9533	Nordic_E41	Finland	2015-06-24	ST117	117	ST117 CC		Bone Marrow	Infection 		SRP092633
9534	Nordic_E43	Finland	2015-05-26	A	10	ST10 Cplx		Bone Marrow	Infection 		SRP092633
9535	Nordic_E51	Denmark	2015-01-21	B2	140	ST95 Cplx		Liver	Infection 		SRP092633
9536	Nordic_E89	Denmark	2015-12-11	B2	95	ST95 Cplx		Liver	Infection 		SRP092633
9537	Nordic_E99	Norway	2015-11-23	E	371	ST350 Cplx	Broiler chicken	Pericarditis	Infection 		SRP092633
9538	Nordic_E112	Denmark	2015-07-01	B2	95	ST95 Cplx	Broiler chicken	Cloaca	Asymptomatic carriage		SRP092633
9539	Nordic_E117	Denmark	2015-07-01	B2	95	ST95 Cplx	Broiler chicken	Cloaca	Asymptomatic carriage		SRP092633
9550	012PP2015	Polamd	2015-01-01	ST117	117	ST117 CC	Broiler chicken	Cell Culture	Infection 	University of Lodz	PRJNA319144
9561	FSIS11704223	United States	2017-01-01	ST117	117	ST117 CC	Turkey		Infection 	United States Department of Agriculture	PRJNA292667
9562	FSIS1703765	United States	2017-01-01	ST117	117	ST117 CC	Turkey	Meat	Asymptomatic carriage	United States Department of Agriculture	PRJNA292667
9571	MOD1-EC3497	United States	2014-01-01	ST117	117	ST117 CC	Turkey	Feces	Asymptomatic carriage		PRJNA230969
9575	NC_STEC109	United States	2014-01-01	ST117	117	ST117 CC	Broiler chicken	Feces	Asymptomatic carriage		PRJNA293225
9576	NC_STEC255	United States	2014-01-01	ST117	117	ST117 CC	Broiler chicken	Feces	Asymptomatic carriage		PRJNA293225
9577	NC_STEC29	United States	2014-01-01	ST117	117	ST117 CC	Broiler chicken	Feces	Asymptomatic carriage		PRJNA293225
9578	NC_STEC41	United States	2014-01-01	ST117	117	ST117 CC	Broiler chicken	Feces	Asymptomatic carriage		PRJNA293225
9579	NC_STEC53	United States	2014-01-01	ST117	117	ST117 CC	Broiler chicken	Feces	Asymptomatic carriage		PRJNA293225
9580	NC_STEC65	United States	2014-01-01	ST117	117	ST117 CC	Broiler chicken	Feces	Asymptomatic carriage		PRJNA293225
9581	NC_STEC81	United States	2014-01-01	ST117	117	ST117 CC	Broiler chicken	Disposed area soil	Asymptomatic carriage		PRJNA293225
"a. Sequence types determined using the built-in MLST function of BIGSdb, linked with pubMLST databases. Lack of information denotes the possible truncation of a corresponding MLST locus at the end of a contig."											
b. Clonal complexes defined by eBURST 											