Name,animal,pathogenicity
LOPR010_fasta,0,0
ESC_JB5130AA_AS_result_fasta,0,0
ESC_JB5383AA_AS_result_fasta,0,0
ESC_JB5353AA_AS_result_fasta,0,0
ESC_JB6296AA_AS_result_fasta,0,0
LONL010_fasta,0,0
ESC_ZA2570AA_AS_result_fasta,0,0
LONM010_fasta,0,0
ESC_JB5329AA_AS_result_fasta,0,0
JACCHD0100_fasta,0,0
ESC_JB5162AA_AS_result_fasta,0,0
ESC_JB5356AA_AS_result_fasta,0,0
ESC_ZA2921AA_AS_result_fasta,0,0
ESC_ZA2569AA_AS_result_fasta,0,0
LOOU010_fasta,0,0
LOOT010_fasta,0,0
ESC_JB6293AA_AS_result_fasta,0,0
JACCHI0100_fasta,0,0
JACCGP0100_fasta,0,0
ESC_ZA3238AA_AS_result_fasta,0,0
ESC_JB5167AA_AS_result_fasta,0,0
ESC_JB5382AA_AS_result_fasta,0,0
JACCHB0100_fasta,0,0
ESC_JB5131AA_AS_result_fasta,0,0
LONX010_fasta,0,0
LONY010_fasta,0,0
ESC_ZA2571AA_AS_result_fasta,0,0
JACCGN0100_fasta,0,0
ESC_JB5328AA_AS_result_fasta,0,0
LOPF010_fasta,0,0
LOOK010_fasta,0,0
LOPG010_fasta,0,0
LOOJ010_fasta,0,0
ESC_JB5163AA_AS_result_fasta,0,0
JACCGV0100_fasta,0,0
LONR010_fasta,0,0
LONS010_fasta,0,0
ESC_JB5134AA_AS_result_fasta,0,0
LOOA010_fasta,0,0
LOPL010_fasta,0,0
LOPM010_fasta,0,0
ESC_JB6292AA_AS_result_fasta,0,0
ESC_ZA2574AA_AS_result_fasta,0,0
ESC_ZA3239AA_AS_result_fasta,0,0
ESC_JB5166AA_AS_result_fasta,0,0
ESC_JB5381AA_AS_result_fasta,0,0
ESC_JB5132AA_AS_result_fasta,0,0
ESC_ZA2990AA_AS_result_fasta,0,0
ESC_CB0957AA_AS_result_fasta,0,0
ESC_ZA3245AA_AS_result_fasta,0,0
ESC_JB5148AA_AS_result_fasta,0,0
ESC_ZA2572AA_AS_result_fasta,0,0
ESC_JB6294AA_AS_result_fasta,0,0
ESC_ZA3259AA_AS_result_fasta,0,0
ESC_ZA2408AA_AS_result_fasta,0,0
LOPA010_fasta,0,0
LOOL010_fasta,0,0
LOOM010_fasta,0,0
JACCHE0100_fasta,0,0
ESC_JB5354AA_AS_result_fasta,0,0
ESC_JB5384AA_AS_result_fasta,0,0
LONU010_fasta,0,0
LONT010_fasta,0,0
ESC_JB5151AA_AS_result_fasta,0,0
ESC_ZA2989AA_AS_result_fasta,0,0
LOOF010_fasta,0,0
LOPK010_fasta,0,0
LOOG010_fasta,0,0
LOPJ010_fasta,0,0
ESC_ZA2577AA_AS_result_fasta,0,0
ESC_JB5165AA_AS_result_fasta,0,0
JACCHH0100_fasta,0,0
JACCGQ0100_fasta,0,0
ESC_JB5133AA_AS_result_fasta,0,0
ESC_JB5380AA_AS_result_fasta,0,0
LOOX010_fasta,0,0
LOOY010_fasta,0,0
JACCGZ0100_fasta,0,0
JACCHC0100_fasta,0,0
ESC_ZA3244AA_AS_result_fasta,0,0
ESC_JB5149AA_AS_result_fasta,0,0
ESC_ZA3258AA_AS_result_fasta,0,0
ESC_JB6295AA_AS_result_fasta,0,0
ESC_ZA2573AA_AS_result_fasta,0,0
LONK010_fasta,0,0
ESC_ZA2409AA_AS_result_fasta,0,0
LONJ010_fasta,0,0
JACCGO0100_fasta,0,0
ESC_JB5355AA_AS_result_fasta,0,0
ESC_JB5150AA_AS_result_fasta,0,0
JACCGW0100_fasta,0,0
LOOR010_fasta,0,0
LOOS010_fasta,0,0
ESC_ZA2576AA_AS_result_fasta,0,0
ESC_JB5164AA_AS_result_fasta,0,0
LONQ010_fasta,0,0
LONP010_fasta,0,0
JACCHF0100_fasta,0,0
ESC_ZA2903AA_AS_result_fasta,0,0
ESC_ZA3260AA_AS_result_fasta,0,0
LOPO010_fasta,0,0
LOOB010_fasta,0,0
LOPN010_fasta,0,0
LOOC010_fasta,0,0
ESC_JB5340AA_AS_result_fasta,0,0
ESC_ZA2405AA_AS_result_fasta,0,0
ESC_JB5326AA_AS_result_fasta,0,0
ESC_ZA3254AA_AS_result_fasta,0,0
ESC_JB5145AA_AS_result_fasta,0,0
JACCGR0100_fasta,0,0
ESC_ZA2566AA_AS_result_fasta,0,0
LONZ010_fasta,0,0
ESC_ZA2898AA_AS_result_fasta,0,0
ESC_JB5395AA_AS_result_fasta,0,0
ESC_ZA3251AA_AS_result_fasta,0,0
LOOH010_fasta,0,0
LOPE010_fasta,0,0
LOOI010_fasta,0,0
LOPD010_fasta,0,0
JACCGL0100_fasta,0,0
LOOV010_fasta,0,0
LOOW010_fasta,0,0
ESC_ZA3261AA_AS_result_fasta,0,0
JACCGY0100_fasta,0,0
ESC_JB5341AA_AS_result_fasta,0,0
ESC_JB5327AA_AS_result_fasta,0,0
ESC_ZA2404AA_AS_result_fasta,0,0
ESC_ZA3255AA_AS_result_fasta,0,0
LOPQ010_fasta,0,0
LOPP010_fasta,0,0
ESC_ZA2899AA_AS_result_fasta,0,0
JACCGT0100_fasta,0,0
LONO010_fasta,0,0
LONN010_fasta,0,0
ESC_JB5394AA_AS_result_fasta,0,0
ESC_ZA3250AA_AS_result_fasta,0,0
ESC_ZA2401AA_AS_result_fasta,0,0
ESC_ZA2901AA_AS_result_fasta,0,0
LOOQ010_fasta,0,0
LOOP010_fasta,0,0
JACCHG0100_fasta,0,0
ESC_ZA3262AA_AS_result_fasta,0,0
ESC_JB5342AA_AS_result_fasta,0,0
ESC_JB5147AA_AS_result_fasta,0,0
LOOZ010_fasta,0,0
JACCGS0100_fasta,0,0
ESC_JB5397AA_AS_result_fasta,0,0
LONI010_fasta,0,0
ESC_ZA3235AA_AS_result_fasta,0,0
ESC_ZA2578AA_AS_result_fasta,0,0
ESC_ZA3253AA_AS_result_fasta,0,0
ESC_ZA2402AA_AS_result_fasta,0,0
ESC_ZA2900AA_AS_result_fasta,0,0
LONV010_fasta,0,0
ESC_JB5339AA_AS_result_fasta,0,0
LONW010_fasta,0,0
JACCGM0100_fasta,0,0
LOPH010_fasta,0,0
LOOE010_fasta,0,0
LOPI010_fasta,0,0
LOOD010_fasta,0,0
ESC_JB5343AA_AS_result_fasta,0,0
ESC_ZA2406AA_AS_result_fasta,0,0
JACCHA0100_fasta,0,0
JACCGX0100_fasta,0,0
ESC_JB5146AA_AS_result_fasta,0,0
ESC_ZA3257AA_AS_result_fasta,0,0
ESC_ZA2565AA_AS_result_fasta,0,0
ESC_JB5396AA_AS_result_fasta,0,0
JACCGU0100_fasta,0,0
LOOO010_fasta,0,0
LOPB010_fasta,0,0
ESC_ZA3252AA_AS_result_fasta,0,0
LOON010_fasta,0,0
LOPC010_fasta,0,0
ESC_ZA2403AA_AS_result_fasta,0,0
NZ_BIBG01000_fasta,0,1
NZ_BIDE01000_fasta,0,1
NZ_BICU01000_fasta,0,1
NZ_BIEW01000_fasta,0,1
NZ_BGIS01000_fasta,0,1
NZ_BICK01000_fasta,0,1
NZ_JYKB01000_fasta,0,1
NZ_BGJJ01000_fasta,0,1
NZ_BIEI01000_fasta,0,1
NZ_BGIM01000_fasta,0,1
NZ_BIBY01000_fasta,0,1
NZ_BIEZ01000_fasta,0,1
NZ_BHZR01000_fasta,0,1
NZ_BICX01000_fasta,0,1
NZ_BIDH01000_fasta,0,1
NZ_BIAM01000_fasta,0,1
NZ_BIBJ01000_fasta,0,1
NZ_BIDV01000_fasta,0,1
NZ_BIAS01000_fasta,0,1
NZ_BIBT01000_fasta,0,1
NZ_BGJG01000_fasta,0,1
NZ_BIED01000_fasta,0,1
NZ_BIFC01000_fasta,0,1
NZ_BHZL01000_fasta,0,1
NZ_BICF01000_fasta,0,1
NZ_BIDM01000_fasta,0,1
NZ_BIBO01000_fasta,0,1
NZ_BIAH01000_fasta,0,1
NZ_BHZW01000_fasta,0,1
NZ_BGAD01000_fasta,0,1
NZ_BGIE01000_fasta,0,1
NZ_BGJB01000_fasta,0,1
NZ_BIEA01000_fasta,0,1
AP024126_1_fasta,0,1
NZ_BICC01000_fasta,0,1
NZ_LCVI01000_fasta,0,1
NZ_BIDS01000_fasta,0,1
NZ_LAGW01000_fasta,0,1
NZ_BGHW01000_fasta,0,1
NZ_BIBQ01000_fasta,0,1
NZ_BIAV01000_fasta,0,1
NZ_BICP01000_fasta,0,1
NZ_BHZZ01000_fasta,0,1
NZ_BIER01000_fasta,0,1
NZ_BIBB01000_fasta,0,1
NZ_BIAE01000_fasta,0,1
NZ_BGHZ01000_fasta,0,1
NZ_BICN01000_fasta,0,1
NZ_BGDR01000_fasta,0,1
NZ_BGIH01000_fasta,0,1
NZ_BIEL01000_fasta,0,1
NZ_BICI01000_fasta,0,1
NZ_BGIO01000_fasta,0,1
NZ_BIEK01000_fasta,0,1
NZ_BGJH01000_fasta,0,1
NZ_BGEG01000_fasta,0,1
NZ_BIDY01000_fasta,0,1
NZ_BIBE01000_fasta,0,1
NZ_BIAB01000_fasta,0,1
NZ_BIDG01000_fasta,0,1
NZ_BGIQ01000_fasta,0,1
NZ_BIEU01000_fasta,0,1
NZ_BIDT01000_fasta,0,1
NZ_BGHP01000_fasta,0,1
NZ_BFZB01000_fasta,0,1
NZ_BIBV01000_fasta,0,1
NZ_BIAQ01000_fasta,0,1
NZ_BGIB01000_fasta,0,1
NZ_BIFA01000_fasta,0,1
NZ_BIEF01000_fasta,0,1
NZ_BGJE01000_fasta,0,1
NZ_BHZN01000_fasta,0,1
NZ_BICD01000_fasta,0,1
NZ_BGDX01000_fasta,0,1
NZ_BIEX01000_fasta,0,1
NZ_BHZP01000_fasta,0,1
NZ_BICZ01000_fasta,0,1
NZ_BIDJ01000_fasta,0,1
NZ_BIBH01000_fasta,0,1
NZ_BIAO01000_fasta,0,1
NZ_BIEC01000_fasta,0,1
NZ_BGIG01000_fasta,0,1
NZ_BIFD01000_fasta,0,1
NZ_BICA01000_fasta,0,1
NZ_BGHU01000_fasta,0,1
NZ_BIDQ01000_fasta,0,1
NZ_BIAT01000_fasta,0,1
NZ_BIBS01000_fasta,0,1
NZ_BGHK01000_fasta,0,1
NZ_BIDO01000_fasta,0,1
NZ_BIAJ01000_fasta,0,1
NZ_BIBM01000_fasta,0,1
NZ_BHZU01000_fasta,0,1
NZ_JYHQ01000_fasta,0,1
NZ_BIAY01000_fasta,0,1
NZ_BFYM01000_fasta,0,1
NZ_BGHX01000_fasta,0,1
NZ_BICL01000_fasta,0,1
NZ_BIEN01000_fasta,0,1
NZ_BGIJ01000_fasta,0,1
NZ_BICR01000_fasta,0,1
NZ_BHZX01000_fasta,0,1
NZ_BIEP01000_fasta,0,1
NZ_BIAG01000_fasta,0,1
NZ_BIDB01000_fasta,0,1
NZ_BHZV01000_fasta,0,1
NZ_BGIZ01000_fasta,0,1
AP024130_1_fasta,0,1
NZ_BIDL01000_fasta,0,1
NZ_BIBN01000_fasta,0,1
NZ_BIAI01000_fasta,0,1
NZ_BIDR01000_fasta,0,1
NZ_LCVH01000_fasta,0,1
NZ_BGHV01000_fasta,0,1
NZ_BIBP01000_fasta,0,1
NZ_BIAW01000_fasta,0,1
NZ_JYPB01000_fasta,0,1
NZ_BGID01000_fasta,0,1
NZ_BGJC01000_fasta,0,1
NZ_BICB01000_fasta,0,1
NZ_BIBC01000_fasta,0,1
NZ_BIAD01000_fasta,0,1
NZ_BIDA01000_fasta,0,1
NZ_BGHE01000_fasta,0,1
NZ_MOAH01000_fasta,0,1
NZ_BICQ01000_fasta,0,1
NZ_BGIW01000_fasta,0,1
NZ_BIES01000_fasta,0,1
NZ_BGBO01000_fasta,0,1
NZ_BICO01000_fasta,0,1
NZ_BGII01000_fasta,0,1
NZ_BIEM01000_fasta,0,1
NZ_BIAZ01000_fasta,0,1
NZ_BICT01000_fasta,0,1
NZ_LAUD01000_fasta,0,1
NZ_BIEV01000_fasta,0,1
NZ_BGIR01000_fasta,0,1
NZ_BIAA01000_fasta,0,1
NZ_BIBF01000_fasta,0,1
NZ_BIDD01000_fasta,0,1
NZ_BGED01000_fasta,0,1
NZ_BIBX01000_fasta,0,1
NZ_BIDZ01000_fasta,0,1
NZ_BICJ01000_fasta,0,1
NZ_BIEH01000_fasta,0,1
NZ_BGJK01000_fasta,0,1
NZ_BIDI01000_fasta,0,1
NZ_BFYX01000_fasta,0,1
NZ_BIAL01000_fasta,0,1
NZ_BIBK01000_fasta,0,1
NZ_BHZS01000_fasta,0,1
NZ_BICY01000_fasta,0,1
NZ_BIEE01000_fasta,0,1
NZ_BGJF01000_fasta,0,1
NZ_BGIA01000_fasta,0,1
NZ_BIFB01000_fasta,0,1
NZ_BHZM01000_fasta,0,1
NZ_BICG01000_fasta,0,1
NZ_BGHS01000_fasta,0,1
NZ_BIDW01000_fasta,0,1
NZ_BIAR01000_fasta,0,1
NZ_BIBU01000_fasta,0,1
NZ_BGHT01000_fasta,0,1
NZ_LCVJ01000_fasta,0,1
NZ_BIDP01000_fasta,0,1
NZ_BIAU01000_fasta,0,1
NZ_BIBR01000_fasta,0,1
NZ_BGJA01000_fasta,0,1
NZ_BIEB01000_fasta,0,1
NZ_BGIF01000_fasta,0,1
NZ_BHZT01000_fasta,0,1
NZ_JYHP01000_fasta,0,1
NZ_BIDN01000_fasta,0,1
NZ_BIAK01000_fasta,0,1
NZ_BIBL01000_fasta,0,1
NZ_BICM01000_fasta,0,1
AP024123_1_fasta,0,1
NZ_BIEO01000_fasta,0,1
NZ_BGIK01000_fasta,0,1
NZ_BIAX01000_fasta,0,1
NZ_BGHY01000_fasta,0,1
NZ_LCVG01000_fasta,0,1
NZ_BIAF01000_fasta,0,1
NZ_BIBA01000_fasta,0,1
NZ_BGHG01000_fasta,0,1
NZ_BIDC01000_fasta,0,1
NZ_BICS01000_fasta,0,1
NZ_LAUC01000_fasta,0,1
NZ_BHZY01000_fasta,0,1
NZ_BIEQ01000_fasta,0,1
NZ_BGIU01000_fasta,0,1
NZ_BIBZ01000_fasta,0,1
NZ_BGCD01000_fasta,0,1
NZ_BIDX01000_fasta,0,1
NZ_BICH01000_fasta,0,1
NZ_BGJI01000_fasta,0,1
NZ_BIEJ01000_fasta,0,1
NZ_BICV01000_fasta,0,1
NZ_BGIP01000_fasta,0,1
NZ_BIET01000_fasta,0,1
NZ_BIBD01000_fasta,0,1
NZ_BGEX01000_fasta,0,1
NZ_BIAC01000_fasta,0,1
NZ_BIDF01000_fasta,0,1
NZ_BGIC01000_fasta,0,1
NZ_BGJD01000_fasta,0,1
NZ_BIEG01000_fasta,0,1
NZ_BHZO01000_fasta,0,1
NZ_BICE01000_fasta,0,1
NZ_BIDU01000_fasta,0,1
NZ_BGHQ01000_fasta,0,1
NZ_BIBW01000_fasta,0,1
NZ_BIAP01000_fasta,0,1
NZ_BIDK01000_fasta,0,1
NZ_BGHO01000_fasta,0,1
NZ_BIBI01000_fasta,0,1
NZ_JXUH01000_fasta,0,1
NZ_BIAN01000_fasta,0,1
NZ_BIEY01000_fasta,0,1
NZ_BHZQ01000_fasta,0,1
9013_Nordic_E102_fasta,1,0
9526_6885_fasta,1,0
1588_SS_378_fasta,1,0
1614_SS_411_fasta,1,0
8998_Nordic_E48_fasta,1,0
7156_6414_fasta,1,0
9534_Nordic_E43_fasta,1,0
1602_SS_395_fasta,1,0
8732_MOD1_EC6541_fasta,1,0
3743_AV101_fasta,1,0
6990_2922_fasta,1,0
8707_E102_fasta,1,0
9441_5893_fasta,1,0
7135_6117_fasta,1,0
3798_AV59_fasta,1,0
4064_AV_b2_98_fasta,1,0
4056_AV_b2_17_fasta,1,0
4484_9372_EC_USA_CBL_fasta,1,0
3754_AV15_fasta,1,0
4478_9366_EC_USA_CBL_fasta,1,0
9447_7170_fasta,1,0
3772_AV33_fasta,1,0
3791_AV52_fasta,1,0
8999_Nordic_E49_fasta,1,0
1590_SS_380_fasta,1,0
9528_7150_fasta,1,0
9004_Nordic_E63_fasta,1,0
9448_7171_fasta,1,0
9524_6879_fasta,1,0
8784_Nordic_E9_fasta,1,0
1623_APEC_O1_fasta,1,0
8708_E105_fasta,1,0
7147_6385_fasta,1,0
7006_4686_fasta,1,0
7021_5060_fasta,1,0
8787_Nordic_E16_fasta,1,0
9014_Nordic_E105_fasta,1,0
9514_6775_fasta,1,0
9445_6292_fasta,1,0
3740_AV098_fasta,1,0
3769_AV30_fasta,1,0
7132_6114_fasta,1,0
7167_6425_fasta,1,0
8780_Nordic_E4_fasta,1,0
8724_MOD1_EC5115_fasta,1,0
4483_9371_EC_USA_CBL_fasta,1,0
3765_AV26_fasta,1,0
1591_SS_382_fasta,1,0
3786_AV47_fasta,1,0
7094_3394_2_fasta,1,0
1587_SS_377_fasta,1,0
1599_SS_392_fasta,1,0
8988_Nordic_E29_fasta,1,0
7168_6426_fasta,1,0
7148_6386_fasta,1,0
9527_6991_fasta,1,0
8678_A_CH_SAP641_fasta,1,0
8779_Nordic_E3_fasta,1,0
8994_Nordic_E40_fasta,1,0
3762_AV23_fasta,1,0
3801_AV62_fasta,1,0
4480_9368_EC_USA_CBL_fasta,1,0
8989_Nordic_E31_fasta,1,0
3753_AV14_fasta,1,0
4477_9365_EC_USA_CBL_fasta,1,0
7002_3360_fasta,1,0
1604_SS_397_fasta,1,0
8656_blood_10_0682_fasta,1,0
6556_AV108_fasta,1,0
7129_6111_fasta,1,0
9446_6344_fasta,1,0
4487_9375_EC_USA_CBL_fasta,1,0
8730_MOD1_EC6094_fasta,1,0
8710_E109_fasta,1,0
6999_3329_fasta,1,0
8985_Nordic_E23_fasta,1,0
9017_Nordic_E1_fasta,1,0
3835_AV96_fasta,1,0
9536_Nordic_E89_fasta,1,0
7165_6423_fasta,1,0
7130_6112_fasta,1,0
1608_SS_404_fasta,1,0
7170_6428_fasta,1,0
7136_6118_fasta,1,0
6995_3302_fasta,1,0
1598_SS_391_fasta,1,0
8995_Nordic_E44_fasta,1,0
7150_6388_fasta,1,0
9451_7174_fasta,1,0
7012_4741_fasta,1,0
8725_MOD1_EC5763_fasta,1,0
7145_6383_fasta,1,0
4573_8625_fasta,1,0
6578_AV130_fasta,1,0
3746_AV104_fasta,1,0
9464_7444_fasta,1,0
1613_SS_410_fasta,1,0
8786_Nordic_E12_fasta,1,0
9006_Nordic_E69_fasta,1,0
7152_6390_fasta,1,0
7160_6418_fasta,1,0
3745_AV103_fasta,1,0
3779_AV40_fasta,1,0
7140_6378_fasta,1,0
