Name,animal,pathogenicity
8726_MOD1_EC5764_fasta,1,0
7172_6430_fasta,1,0
8781_Nordic_E6_fasta,1,0
8984_Nordic_E22_fasta,1,0
9463_7443_fasta,1,0
9471_7452_fasta,1,0
9517_6778_fasta,1,0
7089_3279_fasta,1,0
7093_3394_1_fasta,1,0
4057_AV_b2_29_fasta,1,0
4578_8629_fasta,1,0
6991_3234_fasta,1,0
7007_4688_fasta,1,0
4574_8626_fasta,1,0
6566_AV118_fasta,1,0
9531_7153_fasta,1,0
1603_SS_396_fasta,1,0
4488_9376_EC_USA_CBL_fasta,1,0
4577_8628_fasta,1,0
7032_3373_1_fasta,1,0
7008_4689_fasta,1,0
9007_Nordic_E77_fasta,1,0
3760_AV21_fasta,1,0
6559_AV111_fasta,1,0
7138_6376_fasta,1,0
9474_7456_fasta,1,0
7155_6393_fasta,1,0
6996_3311_fasta,1,0
7005_3380_fasta,1,0
1610_SS_407_fasta,1,0
9516_6777_fasta,1,0
7175_6449_fasta,1,0
4058_AV_b2_48_fasta,1,0
6573_AV125_fasta,1,0
8715_E98_fasta,1,0
9453_7392_fasta,1,0
8783_Nordic_E8_fasta,1,0
1612_SS_409_fasta,1,0
9005_Nordic_E65_fasta,1,0
8992_Nordic_E36_fasta,1,0
7142_6380_fasta,1,0
3750_AV107_fasta,1,0
6580_AV132_fasta,1,0
7137_6375_fasta,1,0
6570_AV122_fasta,1,0
1609_SS_406_fasta,1,0
8679_A_CH_SAP721_fasta,1,0
9018_Nordic_E30_fasta,1,0
7162_6420_fasta,1,0
3804_AV65_fasta,1,0
1589_SS_379_fasta,1,0
4059_AV_b2_68_fasta,1,0
4065_AV_b2_99_fasta,1,0
3802_AV63_fasta,1,0
8993_Nordic_E39_fasta,1,0
6558_AV110_fasta,1,0
9525_6880_fasta,1,0
3833_AV94_fasta,1,0
3761_AV22_fasta,1,0
3739_AV097_fasta,1,0
7096_3399_fasta,1,0
6567_AV119_fasta,1,0
1597_SS_390_fasta,1,0
7031_3371_2_fasta,1,0
9550_012PP2015_fasta,1,0
7143_6381_fasta,1,0
7163_6421_fasta,1,0
9510_6771_fasta,1,0
9470_7451_fasta,1,0
1606_SS_401_fasta,1,0
3785_AV46_fasta,1,0
9011_Nordic_E94_fasta,1,0
7103_3414_2_fasta,1,0
9537_Nordic_E99_fasta,1,0
9016_Nordic_E110_fasta,1,0
4575_8627_fasta,1,0
6992_3273_fasta,1,0
9008_Nordic_E80_fasta,1,0
8785_Nordic_E10_fasta,1,0
8709_E107_fasta,1,0
7127_6109_fasta,1,0
9450_7173_fasta,1,0
7174_6432_fasta,1,0
4486_9374_EC_USA_CBL_fasta,1,0
9530_7152_fasta,1,0
6582_AV134_fasta,1,0
8997_Nordic_E47_fasta,1,0
7139_6377_fasta,1,0
7154_6392_fasta,1,0
9465_7445_fasta,1,0
7090_3370_1_fasta,1,0
4572_8624_fasta,1,0
6565_AV117_fasta,1,0
3771_AV32_fasta,1,0
9442_5913_fasta,1,0
8782_Nordic_E7_fasta,1,0
3669_7950_fasta,1,0
3834_AV95_fasta,1,0
8983_Nordic_E20_fasta,1,0
7153_6391_fasta,1,0
7173_6431_fasta,1,0
7101_3409_fasta,1,0
7161_6419_fasta,1,0
3748_AV106_fasta,1,0
7141_6379_fasta,1,0
1592_SS_383_fasta,1,0
3673_8808_fasta,1,0
4060_AV_b2_69_fasta,1,0
3744_AV102_fasta,1,0
4475_9363_EC_USA_CBL_fasta,1,0
9010_Nordic_E91_fasta,1,0
4063_AV_b2_97_fasta,1,0
6998_3328_fasta,1,0
7171_6429_fasta,1,0
7016_4833_fasta,1,0
7164_6422_fasta,1,0
7131_6113_fasta,1,0
8733_MOD1_EC6548_fasta,1,0
3747_AV105_fasta,1,0
8680_A_T_SAP708_fasta,1,0
9444_6213_fasta,1,0
9003_Nordic_E60_fasta,1,0
7144_6382_fasta,1,0
9012_Nordic_E98_fasta,1,0
7003_3366_fasta,1,0
1594_SS_385_fasta,1,0
7151_6389_fasta,1,0
7091_3370_2_fasta,1,0
3759_AV20_fasta,1,0
7169_6427_fasta,1,0
9000_Nordic_E50_fasta,1,0
8731_MOD1_EC6341_fasta,1,0
8728_MOD1_EC5996_fasta,1,0
7149_6387_fasta,1,0
7104_3414_3_fasta,1,0
3741_AV099_fasta,1,0
1600_SS_393_fasta,1,0
8996_Nordic_E45_fasta,1,0
8661_EC5_fasta,1,0
9515_6776_fasta,1,0
6993_3282_fasta,1,0
6584_AV136_fasta,1,0
8714_E94_fasta,1,0
4579_8630_fasta,1,0
4479_9367_EC_USA_CBL_fasta,1,0
7128_6110_fasta,1,0
3773_AV34_fasta,1,0
9002_Nordic_E59_fasta,1,0
8713_E91_fasta,1,0
9535_Nordic_E51_fasta,1,0
6557_AV109_fasta,1,0
7146_6384_fasta,1,0
7133_6115_fasta,1,0
7166_6424_fasta,1,0
3780_AV41_fasta,1,0
3800_AV61_fasta,1,0
1624_APEC_O78_fasta,1,0
9512_6773_fasta,1,0
6994_3287_fasta,1,0
8712_E90_fasta,1,0
8990_Nordic_E32_fasta,1,0
1595_SS_386_fasta,1,0
3668_6344_fasta,1,0
8991_Nordic_E35_fasta,1,0
8987_Nordic_E27_fasta,1,0
7134_6116_fasta,1,0
7158_6416_fasta,1,0
7022_5082_fasta,1,0
7000_3354_fasta,1,0
9509_6770_fasta,1,0
7009_4696_fasta,1,0
4481_9369_EC_USA_CBL_fasta,1,0
3742_AV100_fasta,1,0
3774_AV35_fasta,1,0
3752_AV13_fasta,1,0
7030_3371_1_fasta,1,0
8711_E110_fasta,1,0
9480_7468_fasta,1,0
1593_SS_384_fasta,1,0
9529_7151_fasta,1,0
3667_6265_fasta,1,0
7001_3359_fasta,1,0
1611_SS_408_fasta,1,0
8788_Nordic_E18_fasta,1,0
9532_Nordic_E38_fasta,1,0
9469_7449_fasta,1,0
9561_FSIS11704223_fasta,1,0
6997_3315_fasta,1,0
9009_Nordic_E86_fasta,1,0
1607_SS_402_fasta,1,0
9533_Nordic_E41_fasta,1,0
1596_SS_388_fasta,1,0
7102_3414_1_fasta,1,0
7100_3405_fasta,1,0
9452_7175_fasta,1,0
4489_9377_EC_UK_PM_fasta,1,0
7157_6415_fasta,1,0
3670_8805_fasta,1,0
1605_SS_399_fasta,1,0
8986_Nordic_E26_fasta,1,0
9001_Nordic_E57_fasta,1,0
9015_Nordic_E109_fasta,1,0
6989_2896_fasta,1,0
9478_7461_fasta,1,1
8764_VRES0553_fasta,1,1
9492_5154_fasta,1,1
1468_SS_223_fasta,1,1
7035_3385_1_fasta,1,1
7087_3269_fasta,1,1
8696_AZ_TG73367_fasta,1,1
9506_6723_fasta,1,1
9466_7446_fasta,1,1
1555_SS_320_fasta,1,1
3796_AV57_fasta,1,1
9562_FSIS1703765_fasta,1,1
9496_5980_fasta,1,1
3818_AV79_fasta,1,1
8745_VREC0633_fasta,1,1
6561_AV113_fasta,1,1
6562_AV114_fasta,1,1
8671_16009908_S25_L001_R1_001_fasta,1,1
3797_AV58_fasta,1,1
8682_AZ_TG77110_fasta,1,1
3817_AV78_fasta,1,1
3811_AV72_fasta,1,1
8653_53C_fasta,1,1
9468_7448_fasta,1,1
1572_SS_349_fasta,1,1
1586_SS_375_fasta,1,1
8694_AZ_TG73295_fasta,1,1
8760_VRES0549_fasta,1,1
1576_SS_358_fasta,1,1
8767_VRES0556_fasta,1,1
9490_4997_fasta,1,1
1568_SS_344_fasta,1,1
3820_AV81_fasta,1,1
1561_SS_333_fasta,1,1
3736_AV08_fasta,1,1
9518_6829_fasta,1,1
3730_AV02_fasta,1,1
8669_14M009386_fasta,1,1
1557_SS_328_fasta,1,1
3806_AV67_fasta,1,1
9579_NC_STEC53_fasta,1,1
9500_6183_fasta,1,1
9485_4437_fasta,1,1
8761_VRES0550_fasta,1,1
1565_SS_339_fasta,1,1
8769_VRES0576_fasta,1,1
1571_SS_347_fasta,1,1
3788_AV49_fasta,1,1
8751_VRES0527_fasta,1,1
1575_SS_356_fasta,1,1
1465_SS_220_fasta,1,1
1471_SS_226_fasta,1,1
8689_AZ_TG71391_fasta,1,1
8778_VRES0676_fasta,1,1
8777_VRES0674_fasta,1,1
8691_AZ_TG73155_fasta,1,1
8748_VRES0502_fasta,1,1
9505_6695_fasta,1,1
3781_AV42_fasta,1,1
1573_SS_350_fasta,1,1
7095_3398_fasta,1,1
8759_VRES0541_fasta,1,1
8750_VRES0524_fasta,1,1
9497_5995_fasta,1,1
9502_6185_fasta,1,1
8763_VRES0552_fasta,1,1
1475_SS_230_fasta,1,1
9577_NC_STEC29_fasta,1,1
3732_AV04_fasta,1,1
8765_VRES0554_fasta,1,1
1570_SS_346_fasta,1,1
1564_SS_338_fasta,1,1
1552_SS_307_fasta,1,1
8705_DRS016135_fasta,1,1
6564_AV116_fasta,1,1
3757_AV18_fasta,1,1
9504_6255_fasta,1,1
3729_AV01_fasta,1,1
8766_VRES0555_fasta,1,1
1574_SS_355_fasta,1,1
7019_4999_fasta,1,1
3751_AV12_fasta,1,1
3783_AV44_fasta,1,1
3803_AV64_fasta,1,1
3832_AV93_fasta,1,1
7088_3270_fasta,1,1
9495_5935_fasta,1,1
3758_AV19_fasta,1,1
1560_SS_332_fasta,1,1
8683_AZ_TG77134_fasta,1,1
1469_SS_224_fasta,1,1
9576_NC_STEC255_fasta,1,1
8737_SAMEA10420594416049438_fasta,1,1
9486_4606_fasta,1,1
8700_AZ_TG73559_fasta,1,1
8697_AZ_TG73451_fasta,1,1
1569_SS_345_fasta,1,1
9489_4935_fasta,1,1
1577_SS_360_fasta,1,1
3814_AV75_fasta,1,1
3794_AV55_fasta,1,1
7013_4777_fasta,1,1
4061_AV_b2_83_fasta,1,1
8749_VRES0523_fasta,1,1
8776_VRES0668_fasta,1,1
1474_SS_229_fasta,1,1
9487_4736_fasta,1,1
3829_AV90_fasta,1,1
8701_AZ_TG73603_fasta,1,1
7099_3403_fasta,1,1
8747_VRES0501_fasta,1,1
7107_3415_2_fasta,1,1
7020_5030_fasta,1,1
8693_AZ_TG73287_fasta,1,1
1478_SS_233_fasta,1,1
3793_AV54_fasta,1,1
3813_AV74_fasta,1,1
8688_AZ_TG71271_fasta,1,1
3735_AV07_fasta,1,1
8670_14M009387_fasta,1,1
3784_AV45_fasta,1,1
3767_AV28_fasta,1,1
8771_VRES0581_fasta,1,1
3749_AV11_fasta,1,1
3782_AV43_fasta,1,1
8756_VRES0533_fasta,1,1
3738_AV10_fasta,1,1
8703_AZ_TG73639_fasta,1,1
7036_3385_2_fasta,1,1
8654_53C_1_fasta,1,1
8772_VRES0582_fasta,1,1
1585_SS_374_fasta,1,1
3824_AV85_fasta,1,1
3799_AV60_fasta,1,1
8768_VRES0559_fasta,1,1
8686_AZ_TG71179_fasta,1,1
3734_AV06_fasta,1,1
8687_AZ_TG71187_fasta,1,1
3819_AV80_fasta,1,1
3805_AV66_fasta,1,1
8690_AZ_TG73123_fasta,1,1
3766_AV27_fasta,1,1
9482_7488_fasta,1,1
7018_4865_fasta,1,1
1583_SS_370_fasta,1,1
9507_6746_fasta,1,1
1578_SS_361_fasta,1,1
1559_SS_331_fasta,1,1
9539_Nordic_E117_fasta,1,1
1562_SS_334_fasta,1,1
9523_6848_fasta,1,1
1581_SS_367_fasta,1,1
8773_VRES0584_fasta,1,1
8695_AZ_TG73359_fasta,1,1
8755_VRES0532_fasta,1,1
8757_VRES0535_fasta,1,1
9491_5153_fasta,1,1
8775_VRES0667_fasta,1,1
3789_AV50_fasta,1,1
3809_AV70_fasta,1,1
3812_AV73_fasta,1,1
3792_AV53_fasta,1,1
3777_AV38_fasta,1,1
7015_4826_fasta,1,1
8753_VRES0529_fasta,1,1
9581_NC_STEC81_fasta,1,1
7108_3415_3_fasta,1,1
9484_3807_fasta,1,1
3778_AV39_fasta,1,1
1466_SS_221_fasta,1,1
1566_SS_340_fasta,1,1
1472_SS_227_fasta,1,1
3795_AV56_fasta,1,1
3815_AV76_fasta,1,1
8698_AZ_TG73499_fasta,1,1
3776_AV37_fasta,1,1
1582_SS_369_fasta,1,1
7033_3382_1_fasta,1,1
1550_SS_305_fasta,1,1
7110_3415_6_fasta,1,1
1549_SS_304_fasta,1,1
3733_AV05_fasta,1,1
1477_SS_232_fasta,1,1
9488_4931_fasta,1,1
7106_3415_12_fasta,1,1
9499_6182_fasta,1,1
3764_AV25_fasta,1,1
3828_AV89_fasta,1,1
8744_VREC0579_fasta,1,1
8752_VRES0528_fasta,1,1
9479_7464_fasta,1,1
1467_SS_222_fasta,1,1
9580_NC_STEC65_fasta,1,1
8649_897_fasta,1,1
8758_VRES0536_fasta,1,1
3821_AV82_fasta,1,1
1567_SS_343_fasta,1,1
3827_AV88_fasta,1,1
9578_NC_STEC41_fasta,1,1
8699_AZ_TG73523_fasta,1,1
7092_3391_fasta,1,1
9575_NC_STEC109_fasta,1,1
7098_3401_fasta,1,1
3731_AV03_fasta,1,1
9571_MOD1_EC3497_fasta,1,1
3737_AV09_fasta,1,1
1551_SS_306_fasta,1,1
8692_AZ_TG73191_fasta,1,1
9538_Nordic_E112_fasta,1,1
3826_AV87_fasta,1,1
1476_SS_231_fasta,1,1
1584_SS_373_fasta,1,1
7097_3400_fasta,1,1
8774_VRES0585_fasta,1,1
1548_SS_303_fasta,1,1
1563_SS_335_fasta,1,1
8743_VREC0540_fasta,1,1
1558_SS_330_fasta,1,1
8754_VRES0531_fasta,1,1
7017_4863_fasta,1,1
8685_AZ_TG60957_fasta,1,1
3831_AV92_fasta,1,1
3763_AV24_fasta,1,1
8770_VRES0580_fasta,1,1
8684_AZ_TG56219_fasta,1,1
9493_5155_fasta,1,1
3790_AV51_fasta,1,1
9467_7447_fasta,1,1
3810_AV71_fasta,1,1
6563_AV115_fasta,1,1
8681_AZ_TG77034_fasta,1,1
6560_AV112_fasta,1,1
1580_SS_364_fasta,1,1
9501_6184_fasta,1,1
3755_AV16_fasta,1,1
8702_AZ_TG73619_fasta,1,1
7109_3415_4_fasta,1,1
7014_4817_fasta,1,1
9508_6766_fasta,1,1
1556_SS_324_fasta,1,1
7034_3382_2_fasta,1,1
1554_SS_317_fasta,1,1
MIXD01000_fasta,0,0
DADOJI010000_fasta,0,0
DADRJW010000_fasta,0,0
DADRKD010000_fasta,0,0
DADRLD010000_fasta,0,0
MIWF01000_fasta,0,0
DADRLR010000_fasta,0,0
DADRKR010000_fasta,0,0
MIXI01000_fasta,0,0
MIVJ01000_fasta,0,0
DADRLM010000_fasta,0,0
DADRKM010000_fasta,0,0
MIVQ01000_fasta,0,0
DADRKW010000_fasta,0,0
MIXL01000_fasta,0,0
DADRLW010000_fasta,0,0
DADOJE010000_fasta,0,0
MIWC01000_fasta,0,0
DADRKH010000_fasta,0,0
DADRLH010000_fasta,0,0
MIVO01000_fasta,0,0
MIWN01000_fasta,0,0
DADRJM010000_fasta,0,0
DADRLA010000_fasta,0,0
DADRKA010000_fasta,0,0
MIWP01000_fasta,0,0
DADRMR010000_fasta,0,0
DADRJQ010000_fasta,0,0
DADRLB010000_fasta,0,0
DADRKB010000_fasta,0,0
MIXF01000_fasta,0,0
DADRJN010000_fasta,0,0
MIWI01000_fasta,0,0
DADRJX010000_fasta,0,0
DADRKK010000_fasta,0,0
DADRLK010000_fasta,0,0
MIWD01000_fasta,0,0
DADRKT010000_fasta,0,0
DADOJF010000_fasta,0,0
DADRLT010000_fasta,0,0
MIXK01000_fasta,0,0
DADRLN010000_fasta,0,0
DADRKN010000_fasta,0,0
MIVM01000_fasta,0,0
MIXP01000_fasta,0,0
MIVS01000_fasta,0,0
DADRLQ010000_fasta,0,0
MIXN01000_fasta,0,0
DADRKQ010000_fasta,0,0
MIWA01000_fasta,0,0
DADRKG010000_fasta,0,0
DADRLG010000_fasta,0,0
DADRMT010000_fasta,0,0
DADRKX010000_fasta,0,0
MIWL01000_fasta,0,0
DADRJK010000_fasta,0,0
MIWB01000_fasta,0,0
DADRMS010000_fasta,0,0
MIVP01000_fasta,0,0
MIXM01000_fasta,0,0
MIVN01000_fasta,0,0
DADRJL010000_fasta,0,0
DADRLI010000_fasta,0,0
DADRKI010000_fasta,0,0
MIWO01000_fasta,0,0
DADRKV010000_fasta,0,0
MIWQ01000_fasta,0,0
DADRKL010000_fasta,0,0
MIXE01000_fasta,0,0
DADRLL010000_fasta,0,0
DADRKS010000_fasta,0,0
DADRLS010000_fasta,0,0
MIXH01000_fasta,0,0
MIWG01000_fasta,0,0
DADRLE010000_fasta,0,0
DADRKE010000_fasta,0,0
MIVK01000_fasta,0,0
DADRKZ010000_fasta,0,0
MIVL01000_fasta,0,0
DADRKY010000_fasta,0,0
DADRJJ010000_fasta,0,0
DADRLF010000_fasta,0,0
DADRKF010000_fasta,0,0
MIVR01000_fasta,0,0
MIXO01000_fasta,0,0
DADRKP010000_fasta,0,0
DADRLP010000_fasta,0,0
DADRKO010000_fasta,0,0
DADRLO010000_fasta,0,0
MIWM01000_fasta,0,0
DADRKU010000_fasta,0,0
DADRJY010000_fasta,0,0
MIWH01000_fasta,0,0
DADRLJ010000_fasta,0,0
MIXG01000_fasta,0,0
DADRKJ010000_fasta,0,0
DADRJO010000_fasta,0,0
DADRJP010000_fasta,0,0
MIXJ01000_fasta,0,0
MIWE01000_fasta,0,0
DADRKC010000_fasta,0,0
DADRLC010000_fasta,0,0
